remark: div.cpp:113:0: Unrolling loop 'VITIS_LOOP_164_3' (div.cpp:164:20) in function 'leading_zero_count' completely with a factor of 2
remark: div.cpp:113:0: Unrolling loop 'VITIS_LOOP_152_2' (div.cpp:152:20) in function 'leading_zero_count' completely with a factor of 4
remark: div.cpp:113:0: Unrolling loop 'VITIS_LOOP_139_1' (div.cpp:139:20) in function 'leading_zero_count' completely with a factor of 8
remark: div.cpp:32:0: Inlining function 'leading_zero_count(ap_uint<32>)' into 'divider(in_type)'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2930 (100.0%)   0.0724 (100.0%)   0.3653 (100.0%)   0.3687 (100.0%)  Code Generation Time
   0.2930 (100.0%)   0.0724 (100.0%)   0.3653 (100.0%)   0.3687 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2866 seconds (0.2891 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0264 ( 11.7%)   0.0000 (  0.0%)   0.0264 (  9.2%)   0.0268 (  9.3%)  Inliner for always_inline functions
   0.0066 (  2.9%)   0.0090 ( 14.8%)   0.0155 (  5.4%)   0.0157 (  5.4%)  Auto automatic array partition analysis
   0.0013 (  0.6%)   0.0000 (  0.0%)   0.0013 (  0.5%)   0.0013 (  0.5%)  PredicateAnalyzer - Predidate Analysis
   0.0013 (  0.6%)   0.0000 (  0.0%)   0.0013 (  0.5%)   0.0013 (  0.4%)  Reflow pragma unroll loops
   0.0013 (  0.6%)   0.0000 (  0.0%)   0.0013 (  0.4%)   0.0013 (  0.4%)  Deduce function attributes
   0.0011 (  0.5%)   0.0000 (  0.0%)   0.0011 (  0.4%)   0.0013 (  0.4%)  Collect complexity metrics for FE reflow
   0.0012 (  0.5%)   0.0000 (  0.0%)   0.0012 (  0.4%)   0.0013 (  0.4%)  Deduce function attributes
   0.0010 (  0.5%)   0.0000 (  0.0%)   0.0010 (  0.4%)   0.0012 (  0.4%)  Interprocedural Sparse Conditional Constant Propagation
   0.0012 (  0.5%)   0.0000 (  0.0%)   0.0012 (  0.4%)   0.0012 (  0.4%)  dump pragma info via xml format
   0.0011 (  0.5%)   0.0000 (  0.0%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Basic Alias Analysis (stateless AA impl)
   0.0008 (  0.3%)   0.0004 (  0.6%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0011 (  0.5%)   0.0000 (  0.0%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Deduce function attributes
   0.0000 (  0.0%)   0.0010 (  1.6%)   0.0010 (  0.3%)   0.0010 (  0.3%)  Promote Memory to Register
   0.0004 (  0.2%)   0.0005 (  0.8%)   0.0009 (  0.3%)   0.0009 (  0.3%)  Produce message if basic block has too many instructions
   0.0000 (  0.0%)   0.0008 (  1.3%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Automatic inliner in reflow
   0.0004 (  0.2%)   0.0004 (  0.6%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Scalar Evolution Analysis
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Dominator Tree Construction
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0006 (  0.2%)  Global Value Numbering
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Simple constant propagation
   0.0000 (  0.0%)   0.0006 (  1.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Infer PPPO for array-to-streams
   0.0003 (  0.1%)   0.0003 (  0.5%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Dominator Tree Construction
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0006 (  0.9%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Dominator Tree Construction
   0.0002 (  0.1%)   0.0003 (  0.5%)   0.0006 (  0.2%)   0.0006 (  0.2%)  InferXCLAttributes - Infer XCL attributes
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Natural Loop Information
   0.0003 (  0.1%)   0.0003 (  0.5%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Natural Loop Information
   0.0002 (  0.1%)   0.0003 (  0.6%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Dominator Tree Construction
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0005 (  0.9%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0002 (  0.1%)   0.0003 (  0.5%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Natural Loop Information
   0.0002 (  0.1%)   0.0003 (  0.5%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0005 (  0.8%)   0.0005 (  0.2%)   0.0005 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0002 (  0.1%)   0.0003 (  0.5%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Natural Loop Information
   0.0002 (  0.1%)   0.0002 (  0.4%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Memory Dependence Analysis
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Lazy Branch Probability Analysis
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0004 (  0.2%)  Lazy Value Information Analysis
   0.0002 (  0.1%)   0.0002 (  0.4%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0004 (  0.7%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Dead Argument Elimination
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0004 (  0.7%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0004 (  0.7%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Optimization Remark Emitter
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Lazy Block Frequency Analysis
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0004 (  0.7%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0004 (  0.7%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0004 (  0.6%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0004 (  0.7%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Combine redundant instructions
   0.0001 (  0.1%)   0.0003 (  0.5%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Lazy Branch Probability Analysis
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dominator Tree Construction
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory Summary
   0.0002 (  0.1%)   0.0002 (  0.4%)   0.0004 (  0.1%)   0.0004 (  0.1%)  InferXCLAttrImplications - Infer XCL attribute implications
   0.0001 (  0.1%)   0.0002 (  0.4%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Lazy Block Frequency Analysis
   0.0001 (  0.1%)   0.0002 (  0.4%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0004 (  0.6%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0001 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0004 (  0.1%)  SROA
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Inliner for always_inline functions
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0004 (  0.6%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0004 (  0.6%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0003 (  0.5%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0003 (  0.6%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Combine redundant instructions
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Dominator Tree Construction
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Combine redundant instructions
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Promote Memory to Register
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Print module to file
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Memory Summary
   0.0000 (  0.0%)   0.0003 (  0.5%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Remove redundant instructions
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0003 (  0.1%)  Dead Store Elimination
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Memory Summary
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Combine redundant instructions
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  AlignMemory - Align memory accesses
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Combine redundant instructions
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  AlignMemory - Align memory accesses
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  CallGraph Construction
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0002 (  0.4%)   0.0002 (  0.1%)   0.0002 (  0.1%)  AlignMemory - Align memory accesses
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Resolve full load/store
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  AlignMemory - Align memory accesses
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Internalize Global Symbols
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0002 (  0.4%)   0.0002 (  0.1%)   0.0002 (  0.1%)  AlignMemory - Align memory accesses
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0002 (  0.4%)   0.0002 (  0.1%)   0.0002 (  0.1%)  AlignMemory - Align memory accesses
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Lower black box
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Assign names to anonymous instructions (structure based)
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Reflow pragma unroll loops
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Merge accesses
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Reflow pragma unroll loops
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Reflow pragma unroll loops
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Global Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.1%)  Natural Loop Information
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Reflow pragma unroll loops
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Lower HLS related attributes
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  CallGraph Construction
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Merge accesses
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Simplify types in the LLVM IR, redundant type hierarchy
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  CallGraph Construction
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Merge accesses
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Merge accesses
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dump HBM driver helper code
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Instruction Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  CallGraph Construction
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  CallGraph Construction
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Pragma preprocessing after clang
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  CallGraph Construction
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  CallGraph Construction
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Automatic data reuse optimization
